244:    label: "text-[#0f7a5c]",
7947:      title: "عندك أكثر من مركبة (موتور مثلاً)؟",
7948:      subtitle: "إلا نعم، نضيفوهم بوحدهم باش الحساب يكون أدق.",
7957:        title: "شحال من مركبة باغي تدخل؟",
7960:          { value: "2", label: "2" },
7961:          { value: "3", label: "3" },
7962:          { value: "4", label: "4" },
7985:        title: "شنو اللي كتستعمل أكثر؟",
7988:          { value: "public_more", label: "نقل عمومي أكثر" },
7989:          { value: "car_more", label: "طوموبيل أكثر" },
7990:          { value: "bike_more", label: "موتور أكثر" },
7991:          { value: "equal", label: "متساويين" },
7996:        title: "تقريباً شحال كتخصص للتنقل كامل فالشهر؟",
8003:        title: "بغيتي نفصّلوه ولا نخليه رقم واحد؟",
8006:          { value: "detailed", label: "نفصّلو" },
8007:          { value: "single_total", label: "نخليه رقم واحد" },
8017:          title: "بداو التفصيل بشنو؟",
8020:            { value: "public", label: "النقل العمومي" },
8021:            { value: "car", label: "الطوموبيل" },
8022:            { value: "bike", label: "الموتور" },
8043:    title: "بغيتي نزيدو المصاريف الثابتة الأخرى دابا؟",
8051:      title: "شنو المصاريف الثابتة الأخرى اللي عندك؟",
8073:    title: "دابا نرتّبو الديون اللي عندك باش نبنيو خطة واقعية.",
8074:    subtitle: "ما محتاجينش تفاصيل معقدة، غير المعلومات اللي تعاوننا نعرفو شحال خاص يتخصّص ليهم.",
8080:    title: "واش عندك دابا ديون ولا قروض كتخلّصهم؟",
8081:    subtitle: "بحال كريدي، سلف، قرض، ولا أي التزام شهري.",
8090:      title: "دخل الديون اللي بغيتي نرتبوهم",
8099:    title: "عندك شي هدف مالي دابا؟",
8100:    subtitle: "حتى فكرة بسيطة كافية، وغادي نعاونك تبنيها.",
8103:      { value: "yes", label: "إي نعم" },
8104:      { value: "no", label: "لا دابا" },
8111:      title: "الأهداف ديالك",
8119:    title: "ها الوضعية المالية ديالك دابا",
8120:    subtitle: "جمعنا الدخل، المصاريف، الديون، والأهداف باش يبان ليك كلشي بوضوح.",
8127:    title: "شنو خاص ياخذ النفس الأول فحياتك المالية دابا؟",
8135:    title: "الأظرفة اللي غادي نبداو بهم",
8136:    subtitle: "حضرنا ليك اقتراحات على حساب الوضعية ديالك والخطة اللي اخترتي. خلّي غير اللي ناسبك.",
8142:    title: "الإعدادات الذكية",
8143:    subtitle: "هنا غادي نضبطو الباقي، وبداية الدورات ديالك، قبل ما تدخل للتطبيق.",
8149:    title: "التوجيه التفاعلي",
8150:    subtitle: "جرّب قبل ما تقرر: بدّل وشوف الأثر مباشرة، ومن بعد كمل للتوصية النهائية.",
8321:      label: "Loyer",
8332:      label: "Crédit logement",
8344:      label: "Transport public",
8356:      label: "Taxi",
9660:    { id: "relief", label: "خفف الضغط دابا", debt: 300, reserve: 0, goals: -150, flexCut: 5 },
9661:    { id: "reserve", label: "ابنِ احتياط أولاً", debt: -120, reserve: 250, goals: -80, flexCut: 5 },
9662:    { id: "goals", label: "حافظ على الأهداف", debt: -150, reserve: -50, goals: 260, flexCut: 0 },
9663:    { id: "balanced", label: "مقاربة متوازنة", debt: 80, reserve: 80, goals: 80, flexCut: 0 },
9682:      label: "تبدل فالهامش",
9686:      label: "تبدل فالأمان",
9691:      label: "تبدل فضغط الدين",
9702:  const guidanceAiAction =
9734:  const guidanceCurrentSynthesis =
9797:  const guidanceIncomeInterpretation = useMemo(() => {
9804:  const guidanceVariableExpenseInterpretation = useMemo(() => {
9808:  const guidanceFixedExpenseInterpretation = useMemo(() => {
9814:  const guidanceDebtInterpretation = useMemo(() => {
9820:  const guidanceGoalsInterpretation = useMemo(() => {
9850:      { key: "S2a_salary_amount", label: "دخل السالاير" },
9851:      { key: "H3_income_profile_min", label: "دخل شهري أدنى" },
9852:      { key: "F7_min_income", label: "دخل إضافي" },
9853:      { key: "M3_min_income", label: "دخل شهري" },
9854:      { key: "monthly_income_estimate", label: "تقدير الدخل الشهري" },
9855:      { key: "incomeEstimate", label: "تقدير الدخل" },
9856:      { key: "monthly_income_total", label: "مجموع الدخل الشهري" },
9857:      { key: "income_monthly_total", label: "دخل شهري إجمالي" },
9858:      { key: "salary_monthly", label: "السالاير الشهري" },
9883:        label: "دخل السالاير",
9949:      { key: "HSN3_current_cash_available", label: "المتاح دابا" },
9950:      { key: "HSN4_current_cash_available", label: "المتاح دابا" },
9975:        label: "المتاح دابا",
10065:          label: "بدل مبلغ الدخل",
10090:          label: "بدل مبلغ الدخل",
10120:        title: "الدخل",
10128:        title: "المصاريف",
10136:        title: "الديون",
10147:        title: "الأهداف",
10213:        title: "المعلومات الأولى",
10214:        description: "الاسم، الهاتف، وتاريخ الازدياد.",
10222:        title: "التوجيه التفاعلي",
10223:        description: "جرّب قبل ما تقرر وشوف الأثر مباشرة.",
10229:        title: "الدخل",
10230:        description: "نوع الدخل، المبلغ، والوتيرة ديالو.",
10236:        title: "الأسرة والمسؤوليات",
10237:        description: "الوضعية العائلية والمصاريف المشتركة.",
10243:        title: "السكن",
10244:        description: "الكراء أو القرض ومصاريف السكن.",
10250:        title: "التنقل",
10251:        description: "النقل العمومي أو الطوموبيل أو الموتور.",
10257:        title: "المصاريف الثابتة",
10258:        description: "الفواتير والمصاريف اللي كتعاود كل شهر.",
10264:        title: "الديون",
10265:        description: "القروض أو الكريدي اللي كتخلصهم.",
10271:        title: "الأهداف",
10272:        description: "الأهداف المالية اللي باغي توصل ليهم.",
10278:        title: "الصورة المالية",
10279:        description: "الخلاصة العامة قبل اتخاذ القرار.",
10285:        title: "الخطة",
10286:        description: "اختيار الخطة والمود اللي غادي نمشيو به.",
10292:        title: "الأظرفة",
10293:        description: "اختيار الأظرفة اللي غادي تبدا بهم.",
10299:        title: "الإعدادات الذكية",
10300:        description: "الاحتفاظ بالباقي وبداية الدورات.",
10707:      const byAnswer = ASSISTANT_POST_BY_QUESTION_ID_AND_ANSWER[questionId];
10711:      if (ASSISTANT_POST_BY_QUESTION_ID[questionId]) {
10712:        return formatAssistantMessage(ASSISTANT_POST_BY_QUESTION_ID[questionId]);
10847:    const preTemplate = ASSISTANT_PRE_BY_QUESTION_ID[currentQuestionId];
13038:                      { groupKey: "housing" as const, label: "السكن", total: expenseReviewGroupTotals.housing },
13039:                      { groupKey: "transport" as const, label: "التنقل", total: expenseReviewGroupTotals.transport },
13040:                      { groupKey: "fixed" as const, label: "المصاريف الثابتة", total: expenseReviewGroupTotals.fixed },
14737:                                    { value: "yes", label: "إي نعم" },
14738:                                    { value: "no", label: "لا" },
15171:                                          { value: "yes", label: "إي" },
15172:                                          { value: "no", label: "لا" },
15224:                                          { value: "yes", label: "إي" },
15225:                                          { value: "no", label: "لا" },
16005:                      <p className="mt-2 text-[14px] text-[#4b5563]">{guidanceCurrentSynthesis}</p>
16009:                          <p className="mt-1 text-[13px] leading-6 text-[#334155]">{guidanceIncomeInterpretation}</p>
16019:                          <p className="mt-1 text-[13px] leading-6 text-[#334155]">{guidanceVariableExpenseInterpretation}</p>
16029:                          <p className="mt-1 text-[13px] leading-6 text-[#334155]">{guidanceFixedExpenseInterpretation}</p>
16035:                          <p className="mt-1 text-[13px] leading-6 text-[#334155]">{guidanceDebtInterpretation}</p>
16041:                          <p className="mt-1 text-[13px] leading-6 text-[#334155]">{guidanceGoalsInterpretation}</p>
16208:                      <p className="mt-2 text-[13px] leading-7 text-[#1e3a8a]">{guidanceAiAction}</p>
16504:                                  label: "بسيط",
16509:                                  label: "متوازن",
16514:                                  label: "مفصل",
16550:                                { value: "low", label: "قليل", hint: "مرحلة مضبوطة باش يبقى التركيز على الضروري." },
16551:                                { value: "medium", label: "معقول", hint: "توازن واضح بين الراحة والتنظيم." },
16552:                                { value: "high", label: "مريح", hint: "هامش أكبر باش النهار يبقى خفيف عليك." },
